Comportamiento,Topology1,Topology2,Topology3,Topology1_Labels,Topology2_Labels,Topology3_Labels
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,9,9,9,LR,LR,LR
O,3,9,9,E,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
AA,0,9,0,AA,LR,AA
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,2,2,E,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
E,3,3,3,E,E,E
E,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
L,5,3,3,L,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,3,L,L,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,3,3,D,E,E
LD,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,3,3,L,E,E
D,2,2,2,D,D,D
L,5,3,3,L,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,2,3,E,D,E
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,5,L,L,L
O,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
AA,3,3,3,E,E,E
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,3,D,D,E
NV,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,5,5,3,L,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,10,0,3,NV,AA,E
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,5,3,E,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,10,10,11,NV,NV,O
O,11,11,2,O,O,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,9,5,5,LR,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
AL,3,3,3,E,E,E
D,2,2,2,D,D,D
LA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
LI,8,8,8,LI,LI,LI
L,9,9,5,LR,LR,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,5,L,L,L
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,5,3,E,L,E
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
LA,3,3,3,E,E,E
LR,7,3,3,LD,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
L,3,3,3,E,E,E
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,3,2,3,E,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,10,8,10,NV,LI,NV
D,2,2,2,D,D,D
LI,8,3,8,LI,E,LI
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,3,D,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
NV,3,3,3,E,E,E
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,5,5,5,L,L,L
NV,5,3,3,L,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,0,3,3,AA,E,E
NV,2,2,2,D,D,D
AL,3,3,3,E,E,E
L,3,3,3,E,E,E
L,3,3,5,E,E,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,3,E,E,E
NV,8,8,8,LI,LI,LI
AL,3,2,3,E,D,E
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
L,5,5,3,L,L,E
O,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,0,3,3,AA,E,E
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
NV,8,8,8,LI,LI,LI
E,3,2,3,E,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
E,2,2,2,D,D,D
O,2,2,2,D,D,D
AA,5,3,3,L,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,10,3,3,NV,E,E
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,9,5,5,LR,L,L
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,2,3,3,D,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,3,3,D,E,E
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,0,3,0,AA,E,AA
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,11,2,3,O,D,E
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
AL,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,9,5,9,LR,L,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,5,5,5,L,L,L
D,2,2,2,D,D,D
LR,3,0,0,E,AA,AA
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,1,1,3,AL,AL,E
D,2,2,2,D,D,D
AL,2,2,3,D,D,E
E,3,3,3,E,E,E
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
LI,8,8,8,LI,LI,LI
AL,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,3,L,L,E
AA,6,3,3,LA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,5,9,9,L,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
E,0,3,3,AA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,3,3,L,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,3,9,3,E,LR,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,9,9,9,LR,LR,LR
E,3,3,3,E,E,E
D,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LA,3,3,3,E,E,E
D,2,2,2,D,D,D
E,0,3,0,AA,E,AA
L,5,5,5,L,L,L
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,5,5,5,L,L,L
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
AA,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,5,3,E,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
LR,0,3,3,AA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,0,2,0,AA,D,AA
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,1,3,3,AL,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
AL,1,1,1,AL,AL,AL
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,2,2,0,D,D,AA
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,10,0,11,NV,AA,O
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,2,E,E,D
O,2,3,2,D,E,D
E,3,3,3,E,E,E
LR,5,3,5,L,E,L
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,5,3,E,L,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
L,3,3,3,E,E,E
E,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
LD,3,3,3,E,E,E
AL,3,2,3,E,D,E
D,2,2,2,D,D,D
D,3,2,3,E,D,E
D,2,2,2,D,D,D
NV,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
LA,3,3,3,E,E,E
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,3,3,3,E,E,E
L,5,3,3,L,E,E
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
LD,5,5,5,L,L,L
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,5,5,5,L,L,L
D,2,2,2,D,D,D
LD,7,7,7,LD,LD,LD
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LD,7,7,7,LD,LD,LD
LD,7,3,3,LD,E,E
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,2,3,E,D,E
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,3,5,9,E,L,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,10,10,11,NV,NV,O
L,5,5,5,L,L,L
L,9,3,9,LR,E,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
LD,7,7,7,LD,LD,LD
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,5,5,3,L,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
AL,3,3,3,E,E,E
E,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,5,3,E,L,E
D,2,2,2,D,D,D
O,3,3,3,E,E,E
O,2,1,3,D,AL,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,10,0,0,NV,AA,AA
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,2,3,2,D,E,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,3,3,E,E,E
D,2,2,2,D,D,D
LA,6,3,3,LA,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,3,LR,LR,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,1,1,1,AL,AL,AL
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,5,5,5,L,L,L
D,2,2,2,D,D,D
AL,1,1,3,AL,AL,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
O,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,3,2,3,E,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,3,D,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,10,2,3,NV,D,E
L,9,5,9,LR,L,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,6,3,3,LA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,11,11,10,O,O,NV
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,11,3,3,O,E,E
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,9,5,3,LR,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LA,3,3,3,E,E,E
IM,2,2,2,D,D,D
NV,6,3,3,LA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,0,0,E,AA,AA
NV,3,3,3,E,E,E
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,0,3,0,AA,E,AA
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,3,3,L,E,E
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,3,9,9,E,LR,LR
NV,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
E,2,2,2,D,D,D
E,3,3,3,E,E,E
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
